trans_x	trans_y	trans_z	rot_x	rot_y	rot_z	framewise_displacement	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	csf	white_matter
-2.350459999999999963e-03	-3.741259999999999725e-02	-9.167969999999999245e-03	5.185489999999999848e-04	-2.876909999999999667e-04	4.161850000000000141e-04	1.659243900000000049e-01	-8.222173000000001022e-03	-7.983080730000000069e-02	-3.913460690000000047e-02	5.888863180000000058e-02	3.958944650000000010e-02	2.659555829999999885e-02	4.428373554660003606e+02	4.531653815838573678e+02
-4.668480000000000026e-03	-9.456230000000000191e-02	1.500279999999999843e-02	4.245459999999999837e-04	-2.606819999999999819e-04	4.161850000000000141e-04	8.968909000000001297e-02	-1.575780669999999814e-02	-5.898959310000000122e-02	3.122253629999999919e-02	1.353249129999999946e-02	-5.374981429999999699e-02	1.681365890000000030e-02	4.428835684417098264e+02	4.532888072477236960e+02
3.710590000000000156e-03	-3.240559999999999968e-02	-8.725949999999997944e-03	4.883830000000000029e-04	-4.017550000000000049e-04	4.161850000000000141e-04	1.045100199999999813e-01	8.933780199999999741e-03	-6.456539799999999607e-02	-3.079464839999999926e-02	6.392344919999999597e-02	9.078570500000000820e-03	-1.505424870000000338e-02	4.437669651401286046e+02	4.533172186260919148e+02
-1.548680000000000022e-02	-5.732580000000000314e-02	3.590619999999999229e-02	8.714239999999999833e-04	-6.239740000000000130e-04	4.855780000000000187e-04	1.224823899999999965e-01	-4.790678090000000111e-02	-7.991843179999999491e-02	1.100658560000000036e-02	1.038542119999999978e-02	-3.043131740000000127e-02	5.654950620000000205e-02	4.424545864146755321e+02	4.534936512119356280e+02
3.694550000000000004e-03	-3.339759999999999951e-02	8.542199999999998059e-03	1.893099999999999883e-04	-3.141110000000000018e-04	5.599620000000000031e-04	1.237915999999999461e-01	3.499716200000000527e-02	-7.553443149999999884e-02	-7.019146669999999644e-02	1.699558530000000109e-02	2.367054830000000012e-02	-5.723382900000000689e-03	4.419880369602398673e+02	4.532356095340080060e+02
-6.828520000000000249e-03	-1.125519999999999993e-01	9.773240000000000746e-03	5.433810000000000072e-04	-1.126179999999999982e-04	5.566149999999999961e-04	1.188540599999999975e-01	-4.795686550000000103e-02	-9.355943020000000165e-02	8.190918240000000239e-02	3.672090349999999892e-02	-2.887484369999999967e-02	-3.939703979999999855e-02	4.427980821905023845e+02	4.536449739460071555e+02
-1.135179999999999870e-02	1.361889999999999976e-02	-1.855099999999999805e-02	2.573590000000000274e-04	-6.239729999999999973e-04	4.161839999999999984e-04	2.059088199999999924e-01	1.203307370000000071e-02	-2.929891750000000045e-02	-5.908174499999999801e-02	1.146258430000000016e-02	1.309582877000000090e-01	-1.045112032999999940e-01	4.434793746587422447e+02	4.535573922429961158e+02
-6.296199999999999193e-03	-1.063359999999999861e-01	-2.203880000000000075e-02	1.234360000000000101e-03	-4.964260000000000070e-04	5.671440000000000032e-04	1.912737000000000187e-01	-1.027439309999999932e-02	-4.204162499999999740e-03	6.910551659999999985e-02	-1.535714330000000072e-02	-5.604439300000000658e-03	-1.812463699000000095e-01	4.427149220957904276e+02	4.535653723148180916e+02
-1.881390000000000146e-02	1.483470000000000101e-02	6.234309999999999852e-03	-1.195889999999999963e-04	-1.116899999999999962e-04	7.202730000000000070e-04	2.565522099999999472e-01	-7.158574200000000082e-03	9.494720919999999342e-02	-6.212974150000000195e-02	-4.771715950000000178e-02	1.508590757999999921e-01	-2.303473530000000116e-02	4.443135343780074891e+02	4.537728210010178600e+02
-1.516659999999999883e-02	-1.269279999999999853e-01	-9.386359999999999842e-03	6.546160000000000086e-04	-2.042690000000000055e-04	6.407890000000000070e-04	2.083440699999999923e-01	5.117425589999999996e-02	3.582240660000000215e-02	4.132379769999999786e-02	-4.697764730000000138e-02	-8.991029080000000062e-02	-8.367769179999999529e-02	4.438730766455956314e+02	4.531750704860280052e+02
-2.624759999999999940e-02	3.027159999999999920e-02	-7.714920000000000111e-03	-2.318109999999999800e-04	-2.483490000000000307e-04	3.527949999999999858e-04	2.308770900000000070e-01	5.334000309999999828e-02	7.935462240000000500e-02	-4.533844859999999755e-02	-1.955833109999999958e-02	1.134565691000000015e-01	9.227169059999999756e-02	4.439637967489178436e+02	4.531991849026460386e+02
3.494539999999999973e-03	-1.312069999999999903e-01	-2.726200000000000151e-02	1.014209999999999981e-03	-4.665250000000000234e-04	5.031869999999999919e-04	2.914972700000000305e-01	9.726257689999999456e-02	-4.157521510000000003e-02	4.188846620000000187e-02	1.008967300000000039e-02	-9.236577349999999798e-02	-5.266118899999999714e-02	4.437606069790411425e+02	4.526723010753641461e+02
-1.546259999999999996e-02	2.698809999999999751e-02	-3.473470000000000030e-02	3.011110000000000110e-04	-5.441120000000000245e-04	5.236780000000000775e-04	2.251837899999999948e-01	1.327324541999999885e-01	-4.940756570000000292e-02	5.182239600000000147e-03	3.491148709999999933e-02	8.701902179999999876e-02	8.102660309999999699e-02	4.435208190136360145e+02	4.525606298416142295e+02
-1.596420000000000131e-02	-1.217089999999999977e-01	-3.657659999999999384e-02	1.007200000000000196e-03	-7.187839999999999811e-04	4.702830000000000508e-04	1.977483999999999909e-01	1.299227211999999798e-01	-1.010701492999999951e-01	1.947856939999999953e-02	4.909006929999999713e-02	-1.279481178999999913e-01	-2.198697009999999938e-02	4.427653996917414361e+02	4.525822307844671855e+02
-2.995930000000000121e-02	2.503090000000000176e-02	-2.810910000000000145e-02	1.008110000000000077e-04	-5.578180000000000725e-04	6.705629999999999967e-04	2.325842499999999924e-01	6.152359610000000117e-02	5.024832000000000343e-04	4.063080499999999901e-03	6.680897300000000413e-03	4.515631719999999710e-02	1.589957310000000151e-02	4.434904239020956993e+02	4.532551698347941738e+02
-9.362509999999999236e-03	-1.117049999999999987e-01	-4.566790000000000432e-02	1.174160000000000047e-03	-6.691710000000000887e-04	5.861650000000000367e-04	2.383464899999999942e-01	7.019153740000000363e-02	7.080199200000001497e-03	-2.065136139999999842e-02	4.439891950000000170e-02	-3.315808399999999739e-02	-1.056206814999999938e-01	4.425004116976356272e+02	4.532998482826457121e+02
-1.733179999999999790e-02	1.406589999999999924e-02	-1.485419999999999970e-02	1.288150000000000059e-04	-5.656119999999999507e-04	9.159980000000000075e-04	2.384907400000000066e-01	-1.271555970000000022e-02	5.635385889999999787e-02	1.546771390000000086e-02	-1.828252840000000115e-02	6.990829919999999587e-02	-1.562251500000000001e-02	4.448201712627146094e+02	4.537435635027681542e+02
-1.910529999999999867e-02	-1.150730000000000086e-01	-3.493269999999999709e-02	8.338869999999997361e-04	-5.099730000000000452e-04	6.329449999999999920e-04	2.031791000000000291e-01	2.657901439999999990e-02	1.136506008999999956e-01	-2.593923750000000014e-02	6.789673399999999678e-03	-5.638631840000000311e-02	-1.431149594999999997e-01	4.446184159560099829e+02	4.537601292027977706e+02
-1.115929999999999873e-02	2.433190000000000006e-03	-2.218470000000000164e-02	2.650120000000000167e-04	-8.053319999999998579e-04	7.311629999999997350e-04	1.863227899999999881e-01	-8.423247199999998880e-02	1.400128018999999835e-01	4.100616950000000177e-02	-2.254780849999999878e-02	4.586568020000000162e-02	3.518532409999999833e-02	4.457646683384136281e+02	4.541132515285671047e+02
-1.508160000000000056e-02	-1.323660000000000114e-01	-2.692129999999999523e-02	1.284910000000000002e-03	-7.883869999999999854e-04	6.858960000000000751e-04	1.975635900000000111e-01	-2.534800499999999984e-03	2.012894389000000062e-01	-4.103549759999999824e-02	1.643517729999999927e-02	-1.215665799999999935e-01	6.927880089999999269e-02	4.458598469083522104e+02	4.536445923625311138e+02
-2.689590000000000036e-02	1.847930000000000059e-02	2.099679999999999860e-05	-5.293959999999999447e-23	-4.874300000000000139e-04	7.155380000000000464e-04	2.703773467999999736e-01	-3.197051009999999499e-02	4.766906850000000168e-02	7.586304990000000692e-02	8.067294200000000096e-03	3.724371419999999988e-02	1.502108346000000094e-01	4.427771467820433600e+02	4.535231741595598578e+02
